#### Labels
ADJUST_DIF       = 0x034B
                  ;  wall-increment to 1, frame-delay to 2, gap-pattern to 0,
                  ;  MusicA to 24, and MusicB to 22.
                  
                  ;  A 255 on the end of the table indicates the end
                  
                  ;       Wall  Inc  Delay   Gap       MA                 MB
04FD: 00 01 03 00 00 00 .    0,     1,   3,     0  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
0503: 04 01 02 00 18 16 .    4,     1,   2,     0  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
0509: 08 01 01 00 00 00 .    8,     1,   1,     0  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
050F: 10 01 01 01 18 16 .    16,    1,   1,     1  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
0515: 18 01 01 03 00 00 .    24,    1,   1,     3  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
051B: 20 01 01 07 18 16 .    32,    1,   1,     7  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
0521: 28 01 01 0F 00 00 .    40,    1,   1,    15  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
0527: 30 02 01 00 18 16 .    48,    2,   1,     0  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
052D: 40 02 01 01 00 00 .    64,    2,   1,     1  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
0533: 50 02 01 03 18 16 .    80,    2,   1,     3  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
0539: 60 02 01 07 00 00 .    96 ,   2,   1,     7  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
053F: FF               .    255
                  
                  GR_PLAYER:
                  ;  Image for players (8x8)
                  ; .subs .=0, *=1
                  ;
0540: 10               .    0b__...1....
0541: 10               .    0b__...1....
0542: 28               .    0b__..1.1...
0543: 28               .    0b__..1.1...
0544: 54               .    0b__.1.1.1..
0545: 54               .    0b__.1.1.1..
0546: AA               .    0b__1.1.1.1.
0547: 7C               .    0b__.11111..
                  
                  DIGITS:
                  ;  Images for numbers
                  ;  We only need 5 rows, but the extra space on the end makes each digit 8 rows,
                  ;  which makes it the multiplication easier.
                  
0548: 0E               .   0b__....111.  ; 0 (leading 0 is blank)
0549: 0A               .   0b__....1.1.
054A: 0A               .   0b__....1.1.
054B: 0A               .   0b__....1.1.
054C: 0E               .   0b__....111.
054D: 00               .   0b__........
054E: 00               .   0b__........
054F: 00               .   0b__........
                  
0550: 22               .   0b__..1...1.  ; 1
0551: 22               .   0b__..1...1.
0552: 22               .   0b__..1...1.
0553: 22               .   0b__..1...1.
0554: 22               .   0b__..1...1.
0555: 00               .   0b__........
0556: 00               .   0b__........
0557: 00               .   0b__........
                  
0558: EE               .   0b__111.111.  ; 2
0559: 22               .   0b__..1...1.
055A: EE               .   0b__111.111.
055B: 88               .   0b__1...1...
055C: EE               .   0b__111.111.
055D: 00               .   0b__........
055E: 00               .   0b__........
055F: 00               .   0b__........
                  
0560: EE               .   0b__111.111.  ; 3
0561: 22               .   0b__..1...1.
0562: 66               .   0b__.11..11.
0563: 22               .   0b__..1...1.
0564: EE               .   0b__111.111.
0565: 00               .   0b__........
0566: 00               .   0b__........
0567: 00               .   0b__........
                  
0568: AA               .   0b__1.1.1.1.  ; 4
0569: AA               .   0b__1.1.1.1.
056A: EE               .   0b__111.111.
056B: 22               .   0b__..1...1.
056C: 22               .   0b__..1...1.
056D: 00               .   0b__........
056E: 00               .   0b__........
056F: 00               .   0b__........
                  
0570: EE               .   0b__111.111. ; 5
0571: 88               .   0b__1...1...
0572: EE               .   0b__111.111.
0573: 22               .   0b__..1...1.
0574: EE               .   0b__111.111.
0575: 00               .   0b__........
0576: 00               .   0b__........
0577: 00               .   0b__........
                  
0578: EE               .   0b__111.111. ; 6
0579: 88               .   0b__1...1...
057A: EE               .   0b__111.111.
057B: AA               .   0b__1.1.1.1.
057C: EE               .   0b__111.111.
057D: 00               .   0b__........
057E: 00               .   0b__........
057F: 00               .   0b__........
                  
0580: EE               .   0b__111.111. ; 7
0581: 22               .   0b__..1...1.
0582: 22               .   0b__..1...1.
0583: 22               .   0b__..1...1.
0584: 22               .   0b__..1...1.
0585: 00               .   0b__........
0586: 00               .   0b__........
0587: 00               .   0b__........
                  
0588: EE               .   0b__111.111. ; 8
0589: AA               .   0b__1.1.1.1.
058A: EE               .   0b__111.111.
058B: AA               .   0b__1.1.1.1.
058C: EE               .   0b__111.111.
058D: 00               .   0b__........
058E: 00               .   0b__........
058F: 00               .   0b__........
                  
0590: EE               .   0b__111.111. ; 9
0591: AA               .   0b__1.1.1.1.
0592: EE               .   0b__111.111.
0593: 22               .   0b__..1...1.
0594: EE               .   0b__111.111.
0595: 00               .   0b__........
0596: 00               .   0b__........
0597: 00               .   0b__........
                  
                  F7FA:
                  ; 6502 vectors
0598: 00 F0            . 00,0xF0
059A: 00 F0            . 00,0xF0  ; Reset vector (top of program)
059C: 00 F0            . 00,0xF0
                  
