#### Labels
ADJUST_DIF       = 0x03DC
05C4: 3E               .    MUS_DEL_1  +  30
05C5: 3F               .    MUS_DEL_1  +  MUS_REST
05C6: 3E               .    MUS_DEL_1  +  30
05C7: 3F               .    MUS_DEL_1  +  MUS_REST
05C8: 00 12            .    MUSCMD_JUMP, (MB2_END - MB2_01) ; Repeat back to top
                  MB2_END:
                  
                  SKILL_VALUES:
                  
                  ;  This table describes how to change the various
                  ;  difficulty parameters as the game progresses.
                  ;  For instance, the second entry in the table
                  ;  says that when the score is 4, change the values of
                  ;  wall-increment to 1, frame-delay to 2, gap-pattern to 0,
                  ;  MusicA to 24, and MusicB to 22.
                  
                  ;  A 255 on the end of the table indicates the end
                  
                  ;       Wall  Inc  Delay   Gap       MA                 MB
05CA: 00 01 03 00 00 00 .    0,     1,   3,     0  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
05D0: 04 01 02 00 18 16 .    4,     1,   2,     0  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
05D6: 08 01 01 00 00 00 .    8,     1,   1,     0  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
05DC: 10 01 01 01 18 16 .    16,    1,   1,     1  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
05E2: 18 01 01 03 00 00 .    24,    1,   1,     3  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
05E8: 20 01 01 07 18 16 .    32,    1,   1,     7  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
05EE: 28 01 01 0F 00 00 .    40,    1,   1,    15  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
05F4: 30 02 01 00 18 16 .    48,    2,   1,     0  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
05FA: 40 02 01 01 00 00 .    64,    2,   1,     1  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
0600: 50 02 01 03 18 16 .    80,    2,   1,     3  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
0606: 60 02 01 07 00 00 .    96 ,   2,   1,     7  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
060C: FF               .    255
                  
                  GR_PLAYER:
                  ;  Image for players (8x8)
                  ; .subs .=0, *=1
                  ;
060D: 10               .    0b__...1....
060E: 10               .    0b__...1....
060F: 28               .    0b__..1.1...
0610: 28               .    0b__..1.1...
0611: 54               .    0b__.1.1.1..
0612: 54               .    0b__.1.1.1..
0613: AA               .    0b__1.1.1.1.
0614: 7C               .    0b__.11111..
                  
                  DIGITS:
                  ;  Images for numbers
                  ;  We only need 5 rows, but the extra space on the end makes each digit 8 rows,
                  ;  which makes it the multiplication easier.
                  
0615: 0E               .   0b__....111.  ; 0 (leading 0 is blank)
0616: 0A               .   0b__....1.1.
0617: 0A               .   0b__....1.1.
0618: 0A               .   0b__....1.1.
0619: 0E               .   0b__....111.
061A: 00               .   0b__........
061B: 00               .   0b__........
061C: 00               .   0b__........
                  
061D: 22               .   0b__..1...1.  ; 1
061E: 22               .   0b__..1...1.
061F: 22               .   0b__..1...1.
0620: 22               .   0b__..1...1.
0621: 22               .   0b__..1...1.
0622: 00               .   0b__........
0623: 00               .   0b__........
0624: 00               .   0b__........
                  
0625: EE               .   0b__111.111.  ; 2
0626: 22               .   0b__..1...1.
0627: EE               .   0b__111.111.
0628: 88               .   0b__1...1...
0629: EE               .   0b__111.111.
062A: 00               .   0b__........
062B: 00               .   0b__........
062C: 00               .   0b__........
                  
062D: EE               .   0b__111.111.  ; 3
062E: 22               .   0b__..1...1.
062F: 66               .   0b__.11..11.
0630: 22               .   0b__..1...1.
0631: EE               .   0b__111.111.
0632: 00               .   0b__........
0633: 00               .   0b__........
0634: 00               .   0b__........
                  
0635: AA               .   0b__1.1.1.1.  ; 4
0636: AA               .   0b__1.1.1.1.
0637: EE               .   0b__111.111.
0638: 22               .   0b__..1...1.
0639: 22               .   0b__..1...1.
063A: 00               .   0b__........
063B: 00               .   0b__........
063C: 00               .   0b__........
                  
063D: EE               .   0b__111.111. ; 5
063E: 88               .   0b__1...1...
063F: EE               .   0b__111.111.
0640: 22               .   0b__..1...1.
0641: EE               .   0b__111.111.
0642: 00               .   0b__........
0643: 00               .   0b__........
0644: 00               .   0b__........
                  
0645: EE               .   0b__111.111. ; 6
0646: 88               .   0b__1...1...
0647: EE               .   0b__111.111.
0648: AA               .   0b__1.1.1.1.
0649: EE               .   0b__111.111.
064A: 00               .   0b__........
064B: 00               .   0b__........
064C: 00               .   0b__........
                  
064D: EE               .   0b__111.111. ; 7
064E: 22               .   0b__..1...1.
064F: 22               .   0b__..1...1.
0650: 22               .   0b__..1...1.
0651: 22               .   0b__..1...1.
0652: 00               .   0b__........
0653: 00               .   0b__........
0654: 00               .   0b__........
                  
0655: EE               .   0b__111.111. ; 8
0656: AA               .   0b__1.1.1.1.
0657: EE               .   0b__111.111.
0658: AA               .   0b__1.1.1.1.
0659: EE               .   0b__111.111.
065A: 00               .   0b__........
065B: 00               .   0b__........
065C: 00               .   0b__........
                  
065D: EE               .   0b__111.111. ; 9
065E: AA               .   0b__1.1.1.1.
065F: EE               .   0b__111.111.
0660: 22               .   0b__..1...1.
0661: EE               .   0b__111.111.
0662: 00               .   0b__........
0663: 00               .   0b__........
0664: 00               .   0b__........
                  
                  F7FA:
                  ; 6502 vectors
0665: 00 F0            . 00,0xF0
0667: 00 F0            . 00,0xF0  ; Reset vector (top of program)
0669: 00 F0            . 00,0xF0
                  
